Datetime,Benchmark,Strategy,Para1,Para2,Para3,Para4
2017-06-01 16:00:00,0.14,0,0,0,0,0
2017-06-02 16:00:00,-0.18,0,0,0,0,0
2017-06-05 16:00:00,-0.69,0.12,12105,0,8992320,0
2017-06-06 16:00:00,0,0.52,40269,0,0,0
2017-06-07 16:00:00,1.17,1.79,126697,0,0,0
2017-06-08 16:00:00,1.95,2.14,35106,0,0,0
2017-06-09 16:00:00,2.38,2.34,19690,0,0,0
2017-06-12 16:00:00,2.33,1.35,0,-98441.2,8493918,-8200174
2017-06-13 16:00:00,2.56,2.44,108959,0,0,0
2017-06-14 16:00:00,1.21,1.82,0,-62316.2,0,0
2017-06-15 16:00:00,1.03,2.17,34744.2,0,0,0
2017-06-16 16:00:00,0.74,2.08,0,-8313,0,0
2017-06-19 16:00:00,1.74,2.87,79000,0,8844823,-8146622
2017-06-20 16:00:00,1.53,2.79,0,-8255,0,0
2017-06-21 16:00:00,2.72,3.39,59366,0,0,0
2017-06-22 16:00:00,2.79,2.88,0,-50403,0,0
2017-06-23 16:00:00,3.72,3.5,61370,0,0,0
2017-06-26 16:00:00,5.02,4.54,104098.68,0,7563203,-7905743
2017-06-27 16:00:00,5.21,4.27,0,-26416,0,0
2017-06-28 16:00:00,4.39,3.76,0,-50868,0,0
2017-06-29 16:00:00,5.04,4.31,55035,0,0,0
2017-06-30 16:00:00,4.98,4.59,27572.5,0,0,0
2017-07-03 16:00:00,4.52,3.72,0,-87359,8761079,-8374383.5
2017-07-04 16:00:00,3.64,2.88,0,-84096,0,0
2017-07-05 16:00:00,4.78,4.24,136313,0,0,0
2017-07-06 16:00:00,4.79,3.96,0,-28039.32,0,0
2017-07-07 16:00:00,4.67,3.58,0,-37700.6,0,0
2017-07-10 16:00:00,4.6,3.3,0,-28128.2,7614754,-7599566.2
2017-07-11 16:00:00,5.09,3.3,0,-308.98,0,0
2017-07-12 16:00:00,4.75,2.45,0,-84927.6,0,0
2017-07-13 16:00:00,5.56,3.6,115031.7,0,0,0
2017-07-14 16:00:00,6.02,4.17,56754.6,0,0,0
2017-07-17 16:00:00,4.89,2.67,0,-149197.9,8040324,-8006377.5
2017-07-18 16:00:00,4.99,2.42,0,-25557,0,0
2017-07-19 16:00:00,6.78,4.1,168361,0,0,0
2017-07-20 16:00:00,7.3,5.16,106263,0,0,0
2017-07-21 16:00:00,6.75,4.93,0,-23774.08,0,0
2017-07-24 16:00:00,7.17,5.67,74727,0,8810085,-8811603
2017-07-25 16:00:00,6.49,5.07,0,-60770,0,0
2017-07-26 16:00:00,6.08,4.99,0,-7537,0,0
2017-07-27 16:00:00,6.28,5.41,41566,0,0,0
2017-07-28 16:00:00,6.56,5.32,0,-8911,0,0
2017-07-31 16:00:00,7.01,5.45,13770,0,8131856,-8124001
2017-08-01 16:00:00,7.94,5.75,29578,0,0,0
2017-08-02 16:00:00,7.67,4.94,0,-81021,0,0
2017-08-03 16:00:00,6.73,4.87,0,-7321,0,0
2017-08-04 16:00:00,6.15,5.19,32583,0,0,0
2017-08-07 16:00:00,6.7,5.82,62816,0,7086684,-7085562
2017-08-08 16:00:00,6.85,6.13,30729,0,0,0
2017-08-09 16:00:00,6.82,6.01,0,-11355,0,0
2017-08-10 16:00:00,6.39,5.6,0,-41768,0,0
2017-08-11 16:00:00,4.42,4.34,0,-125300,0,0
2017-08-14 16:00:00,5.78,6.01,166857,0,7708769,-7708988
2017-08-15 16:00:00,6.1,6.51,49738,0,0,0
2017-08-16 16:00:00,5.97,6.54,3394,0,0,0
2017-08-17 16:00:00,6.54,7.04,49212,0,0,0
2017-08-18 16:00:00,6.64,7.2,16108,0,0,0
2017-08-21 16:00:00,7.1,7.21,1252,0,7225868,-7225531
2017-08-22 16:00:00,7.43,7.2,0,-1153,0,0
2017-08-23 16:00:00,7.54,7.32,12304,0,0,0
2017-08-24 16:00:00,6.92,7.09,0,-23194,0,0
2017-08-25 16:00:00,8.67,8.46,137521,0,0,0
2017-08-28 16:00:00,10.02,10.35,188170,0,7262900,-7267877
2017-08-29 16:00:00,9.78,9.6,0,-74556,0,0
2017-08-30 16:00:00,9.77,9.78,17649,0,0,0
2017-08-31 16:00:00,9.43,10.05,27261,0,0,0
2017-09-01 16:00:00,9.67,10.21,15547,0,0,0
2017-09-04 16:00:00,10.1,9.84,0,-36118,8890906,-8887559
2017-09-05 16:00:00,10.43,10.05,20738,0,0,0
2017-09-06 16:00:00,10.21,10.08,2570,0,0,0
2017-09-07 16:00:00,9.65,10.08,0,-19,0,0
2017-09-08 16:00:00,9.54,9.94,0,-13586,0,0
2017-09-11 16:00:00,9.53,10.29,35359,0,7420458,-7499127
2017-09-12 16:00:00,9.88,10.64,34726,0,0,0
2017-09-13 16:00:00,10.01,10.46,0,-17776,0,0
2017-09-14 16:00:00,9.65,10.01,0,-45119,0,0
2017-09-15 16:00:00,9.69,9.97,0,-4624,0,0
2017-09-18 16:00:00,10.03,10.63,65965,0,8427759,-8430404
2017-09-19 16:00:00,9.71,10.71,8562,0,0,0
2017-09-20 16:00:00,10.01,11.44,72632,0,0,0
2017-09-21 16:00:00,9.88,10.77,0,-66397,0,0
2017-09-22 16:00:00,9.87,10.89,11236,0,0,0
2017-09-25 16:00:00,9.3,9.96,0,-92802,7899620,-7812431
2017-09-26 16:00:00,9.39,9.69,0,-26412,0,0
2017-09-27 16:00:00,9.4,9.86,16605,0,0,0
2017-09-28 16:00:00,9.44,9.56,0,-30352,0,0
2017-09-29 16:00:00,9.84,10.15,59201,0,0,0
2017-10-09 16:00:00,11.15,11.71,156329,0,7433469,-7432834
2017-10-10 16:00:00,11.37,12.3,58805,0,0,0
2017-10-11 16:00:00,11.73,12.86,55865,0,0,0
